user_id,position_id,company_id,title,mapped_role,msa,startdate,enddate
1,1,3,Desktop Support Technician,Cashier,Seattle WA,2019-05-12 06:15:30,
2,2,2,Business Systems Development Analyst,Lawyer,San Francisco CA,2018-02-16 16:52:42,
3,3,3,Marketing Manager,Lawyer,San Francisco CA,2019-01-02 00:23:45,2022-03-15 23:57:29
4,4,4,VP Marketing,Lawyer,San Francisco CA,2020-02-11 21:18:29,2021-09-08 19:46:29
5,5,3,Social Worker,Truck Driver,Seattle WA,2018-04-06 20:29:13,2021-06-02 05:17:33
6,6,4,Quality Control Specialist,Lawyer,Seattle WA,2020-08-16 14:34:26,2022-08-02 01:27:00
7,7,3,Systems Administrator III,Software Engineer,San Francisco CA,2018-07-06 10:38:38,2022-03-31 08:50:40
8,8,1,Media Manager I,Data Scientist,Seattle WA,2018-10-26 18:29:20,2022-02-28 21:22:24
9,9,3,Statistician III,Cashier,Seattle WA,2020-05-23 20:02:30,2022-02-09 03:12:48
10,10,3,Product Engineer,Truck Driver,Seattle WA,2018-04-16 02:23:59,2022-02-18 22:23:16
11,11,1,Community Outreach Specialist,Software Engineer,San Francisco CA,2020-06-04 21:47:29,2021-09-05 08:37:45
12,12,1,Systems Administrator I,Lawyer,San Francisco CA,2018-04-21 04:09:22,
13,13,1,Information Systems Manager,Truck Driver,San Francisco CA,2018-01-09 16:19:51,2021-07-06 04:17:39
14,14,2,Human Resources Assistant I,Cashier,San Francisco CA,2018-11-15 14:05:24,2021-08-16 04:31:38
15,15,4,VP Sales,Lawyer,New York NY,2018-05-09 20:00:22,
16,16,1,Physical Therapy Assistant,Lawyer,San Francisco CA,2019-01-21 03:21:59,
17,17,2,Registered Nurse,Consultant,Seattle WA,2018-02-13 01:40:35,2022-06-05 13:48:03
18,18,2,Data Coordiator,Data Scientist,New York NY,2018-12-16 04:19:47,2021-11-27 23:21:43
19,19,2,Occupational Therapist,Truck Driver,San Francisco CA,2018-11-15 11:03:16,2022-10-22 02:33:40
20,20,4,Web Designer IV,Software Engineer,San Francisco CA,2018-04-23 21:42:59,2021-07-27 03:34:59
21,21,2,Geologist II,Software Engineer,San Francisco CA,2020-05-24 13:08:57,2022-11-29 04:23:02
22,22,2,Business Systems Development Analyst,Lawyer,Seattle WA,2019-02-09 15:57:36,
23,23,4,Financial Advisor,Lawyer,San Francisco CA,2019-08-28 23:29:08,
24,24,4,Financial Advisor,Lawyer,San Francisco CA,2019-07-24 09:26:42,2022-01-04 19:54:46
25,25,1,Associate Professor,Lawyer,Seattle WA,2019-10-06 11:22:57,2022-12-14 06:11:27
26,26,1,Legal Assistant,Lawyer,San Francisco CA,2020-10-08 00:43:55,2021-07-15 02:19:14
27,27,3,Community Outreach Specialist,Salesperson,Seattle WA,2018-08-09 13:52:50,2022-09-15 00:11:46
28,28,3,Software Consultant,Software Engineer,New York NY,2019-06-29 05:57:09,2021-07-28 17:52:52
29,29,1,Physical Therapy Assistant,Cashier,Seattle WA,2020-10-31 06:48:21,
30,30,2,Safety Technician III,Data Scientist,Seattle WA,2020-08-02 01:43:35,2022-02-21 07:09:59
31,31,1,Executive Secretary,Salesperson,New York NY,2019-09-29 03:27:55,2022-08-27 21:35:39
32,32,4,General Manager,Salesperson,San Francisco CA,2020-04-18 21:04:07,2022-07-30 09:51:55
33,33,3,Civil Engineer,Consultant,San Francisco CA,2019-08-17 00:48:51,2022-05-10 07:55:40
34,34,3,Marketing Assistant,Cashier,Seattle WA,2018-06-25 07:44:24,2022-05-07 22:55:52
